2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-04 23:19:26,803 [INFO]   Articles still pointing to total.kz: 24815
2026-04-04 23:19:26,803 [INFO] ==================================================
2026-04-04 23:19:26 — [2/8] Enriching articles (batch 200)...
2026-04-04 23:19:27,413 INFO Found 31213 unenriched articles, will process 150 (model: gpt-4o-mini, workers: 10)
2026-04-04 23:19:28,276 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,277 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,293 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,295 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,296 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,297 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,412 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,413 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,497 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,498 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,501 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,502 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,504 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,504 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,505 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,506 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,507 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,508 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:28,531 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:28,532 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:30,422 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,423 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,444 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,445 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,446 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,447 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,561 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,562 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,646 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,647 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,648 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,648 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,652 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,653 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,654 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,654 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,660 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,661 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:30,671 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:30,672 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:19:34,572 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,574 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,597 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,599 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,607 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,608 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,731 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,732 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,800 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,801 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,803 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,804 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,805 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,805 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,815 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,817 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,818 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,819 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:34,826 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:34,827 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:19:42,778 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,780 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,790 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,790 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,791 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,792 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,895 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,898 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,946 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,947 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,969 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,970 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,978 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,979 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,980 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,980 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:42,988 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:42,989 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:43,013 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:43,014 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:19:58,797 WARNING Worker 5: failed article 181015: Глава Агентства РК по делам религий рассказал о том, что име
2026-04-04 23:19:58,798 WARNING Worker 6: failed article 164064: Полицейские Алматы поймали 705 нарушителей миграционного реж
2026-04-04 23:19:58,799 WARNING Worker 2: failed article 204129: На захламленность мусором кладбищ пожаловались жители Актау
2026-04-04 23:19:58,899 WARNING Worker 0: failed article 204131: ChatGPT будет выявлять склонных к экстремизму пользователей
2026-04-04 23:19:58,949 WARNING Worker 8: failed article 71547: Роналдиньо опроверг слухи
2026-04-04 23:19:58,957 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:58,958 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:58,959 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:58,960 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:58,971 WARNING Worker 7: failed article 181016: В Астане готовилось покушение на высших должностных лиц
2026-04-04 23:19:58,980 WARNING Worker 1: failed article 204130: Новые препараты против болезни Альцгеймера тестируют в Герма
2026-04-04 23:19:58,981 WARNING Worker 3: failed article 181013: В Казахстане действуют запрещенные судом религиозные объедин
2026-04-04 23:19:58,983 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:58,983 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:58,991 WARNING Worker 4: failed article 181014: В Казахстане тестируют кандидатов в корпус «А»
2026-04-04 23:19:59,015 WARNING Worker 9: failed article 181017: В Казахстане намеревались создать халифат
2026-04-04 23:19:59,082 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:59,083 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:59,113 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:59,118 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:59,121 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:59,121 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:59,134 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:59,136 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:59,139 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:59,140 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:59,157 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:59,158 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:19:59,171 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:19:59,172 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 23:20:01,150 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,156 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,157 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,157 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,162 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,162 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,253 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,257 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,313 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,317 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,321 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,323 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,325 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,325 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,326 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,326 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,331 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,335 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:01,336 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:01,336 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 23:20:05,317 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,318 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,319 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,320 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,343 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,345 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,448 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,449 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,476 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,477 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,478 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,478 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,479 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,480 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,500 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,503 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,520 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,521 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:05,533 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:05,535 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 23:20:13,486 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,489 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,491 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,492 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,528 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,529 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,602 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,602 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,643 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,644 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,645 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,646 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,661 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,662 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,677 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,678 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,693 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,694 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:13,713 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 23:20:13,714 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 23:20:29,507 WARNING Worker 5: failed article 181018: Бишкек не откажется от планов экстрадиции Бакиевых
